HTTrack3.49-2+htsswf+htsjava launched on Fri, 25 Apr 2025 22:30:47 at https://prium.github.io/phoenix/v1.22.0/index.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://prium.github.io/phoenix/v1.22.0/index.html -O1 "C:\Users\admin\Downloads\Ban-hang" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

22:42:11	Error: 	"Not Found" (404) at link https://prium.github.io/phoenix/v1.22.0/assets/css/generic/59.png (from https://prium.github.io/phoenix/v1.22.0/assets/css/theme-rtl.min.css)
22:42:11	Error: 	"Not Found" (404) at link https://prium.github.io/phoenix/v1.22.0/vendors/leaflet/images/layers.png (from https://prium.github.io/phoenix/v1.22.0/vendors/leaflet/leaflet.css)
22:42:11	Error: 	"Not Found" (404) at link https://prium.github.io/phoenix/v1.22.0/vendors/leaflet/images/layers-2x.png (from https://prium.github.io/phoenix/v1.22.0/vendors/leaflet/leaflet.css)
22:42:11	Error: 	"Not Found" (404) at link https://prium.github.io/phoenix/v1.22.0/vendors/leaflet/images/marker-icon.png (from https://prium.github.io/phoenix/v1.22.0/vendors/leaflet/leaflet.css)
22:42:14	Error: 	"Service Unavailable" (503) at link https://prium.github.io/phoenix/v1.22.0/assets/img/chat/4.png (from https://prium.github.io/phoenix/v1.22.0/apps/chat.html)
22:42:14	Error: 	"Not Found" (404) at link https://prium.github.io/phoenix/v1.22.0/apps/file-manager/img/file-manager/9.png (from https://prium.github.io/phoenix/v1.22.0/apps/file-manager/grid-view.html)
22:42:14	Error: 	"Not Found" (404) at link https://prium.github.io/phoenix/v1.22.0/apps/file-manager/img/file-manager/11.png (from https://prium.github.io/phoenix/v1.22.0/apps/file-manager/grid-view.html)
22:42:14	Error: 	"Not Found" (404) at link https://prium.github.io/phoenix/v1.22.0/apps/file-manager/img/file-manager/12.png (from https://prium.github.io/phoenix/v1.22.0/apps/file-manager/grid-view.html)
22:42:14	Error: 	"Not Found" (404) at link https://prium.github.io/phoenix/v1.22.0/apps/file-manager/img/file-manager/13.png (from https://prium.github.io/phoenix/v1.22.0/apps/file-manager/grid-view.html)
22:42:14	Error: 	"Not Found" (404) at link https://prium.github.io/phoenix/v1.22.0/apps/file-manager/img/file-manager/15.png (from https://prium.github.io/phoenix/v1.22.0/apps/file-manager/grid-view.html)
22:42:14	Error: 	"Not Found" (404) at link https://prium.github.io/phoenix/v1.22.0/apps/file-manager/img/file-manager/16.png (from https://prium.github.io/phoenix/v1.22.0/apps/file-manager/grid-view.html)
